id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scientific_project_manager,scientific.project.manager,model_scientific_project,group_scientific_manager,1,1,1,1
access_scientific_project_user,scientific.project.user,model_scientific_project,group_scientific_user,1,1,1,0
access_scientific_project_readonly,scientific.project.readonly,model_scientific_project,group_scientific_readonly,1,0,0,0
access_scientific_task_manager,scientific.task.manager,model_scientific_task,group_scientific_manager,1,1,1,1
access_scientific_task_user,scientific.task.user,model_scientific_task,group_scientific_user,1,1,1,0
access_scientific_task_readonly,scientific.task.readonly,model_scientific_task,group_scientific_readonly,1,0,0,0
access_scientific_document_manager,scientific.document.manager,model_scientific_document,group_scientific_manager,1,1,1,1
access_scientific_document_user,scientific.document.user,model_scientific_document,group_scientific_user,1,1,1,0
access_scientific_document_readonly,scientific.document.readonly,model_scientific_document,group_scientific_readonly,1,0,0,0
access_scientific_experiment_manager,scientific.experiment.manager,model_scientific_experiment,group_scientific_manager,1,1,1,1
access_scientific_experiment_user,scientific.experiment.user,model_scientific_experiment,group_scientific_user,1,1,1,0
access_scientific_experiment_readonly,scientific.experiment.readonly,model_scientific_experiment,group_scientific_readonly,1,0,0,0
access_scientific_researcher_manager,scientific.researcher.manager,model_scientific_researcher,group_scientific_manager,1,1,1,1
access_scientific_researcher_user,scientific.researcher.user,model_scientific_researcher,group_scientific_user,1,0,0,0
access_scientific_researcher_readonly,scientific.researcher.readonly,model_scientific_researcher,group_scientific_readonly,1,0,0,0
access_scientific_tag_manager,scientific.tags.manager,model_scientific_tags,group_scientific_manager,1,1,1,1
access_scientific_tag_user,scientific.tags.user,model_scientific_tags,group_scientific_user,1,1,1,0
access_scientific_equipment_manager,scientific.equipment.manager,model_scientific_equipment,group_scientific_manager,1,1,1,1
access_scientific_equipment_user,scientific.equipment.user,model_scientific_equipment,group_scientific_user,1,1,0,0
access_scientific_reagent_manager,scientific.reagent.manager,model_scientific_reagent,group_scientific_manager,1,1,1,1
access_scientific_reagent_user,scientific.reagent.user,model_scientific_reagent,group_scientific_user,1,1,1,0
access_scientific_schedule_manager,scientific.schedule.manager,model_scientific_schedule,group_scientific_manager,1,1,1,1
access_scientific_schedule_user,scientific.schedule.user,model_scientific_schedule,group_scientific_user,1,1,1,0
